"family","genus","sp","species","haploid"
"Cupressaceae","Juniperus","sibirica","Juniperus_sibirica",12
"Cupressaceae","Juniperus","sibirica","Juniperus_sibirica",11
"Cupressaceae","Juniperus","sibirica","Juniperus_sibirica",11
"Cupressaceae","Juniperus","sibirica","Juniperus_sibirica",11
"Cupressaceae","Juniperus","taxifolia","Juniperus_taxifolia",11
"Cupressaceae","Juniperus","wallichiana","Juniperus_wallichiana",22
"Pinaceae","Abies","alba","Abies_alba",12
"Pinaceae","Abies","forrestii","Abies_forrestii",12
"Pinaceae","Abies","pindrow","Abies_pindrow",12
"Pinaceae","Abies","pinsapo","Abies_pinsapo",12
"Pinaceae","Abies","sibirica","Abies_sibirica",12
"Pinaceae","Abies","sibirica","Abies_sibirica",12
"Pinaceae","Abies","spectabilis","Abies_spectabilis",12
"Pinaceae","Larix","czekanowskii","Larix_czekanowskii",12
"Pinaceae","Larix","dahurica","Larix_dahurica",12
"Pinaceae","Larix","decidua","Larix_decidua",12
"Pinaceae","Larix","laricina","Larix_laricina",12
"Pinaceae","Larix","sibirica","Larix_sibirica",12
"Pinaceae","Larix","sibirica","Larix_sibirica",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","obovata","Picea_obovata",12
"Cupressaceae","Pinus","banksiana","Pinus_banksiana",12
"Cupressaceae","Pinus","banksiana","Pinus_banksiana",12
"Cupressaceae","Pinus","caribaea","Pinus_caribaea",12
"Cupressaceae","Pinus","cembra","Pinus_cembra",12
"Cupressaceae","Pinus","cembra","Pinus_cembra",12
"Cupressaceae","Pinus","contorta","Pinus_contorta",12
"Cupressaceae","Pinus","contorta","Pinus_contorta",12
"Cupressaceae","Pinus","douglasiana","Pinus_douglasiana",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","hartwegii","Pinus_hartwegii",12
"Cupressaceae","Pinus","leiophylla","Pinus_leiophylla",12
"Cupressaceae","Pinus","michoacana","Pinus_michoacana",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","muricata","Pinus_muricata",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","oocarpa","Pinus_oocarpa",12
"Cupressaceae","Pinus","patula","Pinus_patula",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pseudostrobus","Pinus_pseudostrobus",12
"Cupressaceae","Pinus","radiata","Pinus_radiata",12
"Cupressaceae","Pinus","sibirica","Pinus_sibirica",12
"Cupressaceae","Pinus","sibirica","Pinus_sibirica",12
"Cupressaceae","Pinus","sibirica","Pinus_sibirica",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","silvestris","Pinus_silvestris",12
"Cupressaceae","Pinus","teocote","Pinus_teocote",12
"Cupressaceae","Cryptomeria","japonica","Cryptomeria_japonica",11
"Cupressaceae","Cunninghamia","lanceolata","Cunninghamia_lanceolata",11
"Cupressaceae","Metasequoia","glyptostroboides","Metasequoia_glyptostroboides",11
"Cupressaceae","Sequoiadendron","gigantelllll","Sequoiadendron_gigantelllll",11
"Sciadopityaceae","Sciadopitys","verticillata","Sciadopitys_verticillata",10
"Taxaceae","Taxus","baccata","Taxus_baccata",12
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Pinus","silvestris","Pinus_silvestris",12
"Pinaceae","Picea","abies","Picea_abies",12
"Taxaceae","Cephalotaxus","koreana","Cephalotaxus_koreana",12
"Cupressaceae","Juniperus","chinensis","Juniperus_chinensis",22
"Cupressaceae","Juniperus","chinensis","Juniperus_chinensis",11
"Cupressaceae","Juniperus","chinensis","Juniperus_chinensis",22
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","formosana","Juniperus_formosana",11
"Cupressaceae","Juniperus","horizontalis","Juniperus_horizontalis",11
"Cupressaceae","Juniperus","squamata","Juniperus_squamata",22
"Cupressaceae","Juniperus","virginiana","Juniperus_virginiana",11
"Zamiaceae","Zamia","chigua","Zamia_chigua",12
"Ginkgoaceae","Ginkgo","biloba","Ginkgo_biloba",12
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","sitchensis","Picea_sitchensis",12
"Pinaceae","Picea","smithiana","Picea_smithiana",12
"Cupressaceae","Pinus","arizonica","Pinus_arizonica",12
"Cupressaceae","Pinus","attenuata","Pinus_attenuata",12
"Cupressaceae","Pinus","attenuata","Pinus_attenuata",12
"Cupressaceae","Pinus","banksiana","Pinus_banksiana",12
"Cupressaceae","Pinus","canariensis","Pinus_canariensis",12
"Cupressaceae","Pinus","caribaea","Pinus_caribaea",12
"Cupressaceae","Pinus","clausa","Pinus_clausa",12
"Cupressaceae","Pinus","contorta","Pinus_contorta",12
"Cupressaceae","Pinus","contorta","Pinus_contorta",12
"Cupressaceae","Pinus","cooperi","Pinus_cooperi",12
"Cupressaceae","Pinus","coulteri","Pinus_coulteri",12
"Cupressaceae","Pinus","douglasiana","Pinus_douglasiana",12
"Cupressaceae","Pinus","duragensis","Pinus_duragensis",12
"Cupressaceae","Pinus","echinata","Pinus_echinata",12
"Cupressaceae","Pinus","elliottii","Pinus_elliottii",12
"Cupressaceae","Pinus","engelmannii","Pinus_engelmannii",12
"Cupressaceae","Pinus","glabra","Pinus_glabra",12
"Cupressaceae","Pinus","greggii","Pinus_greggii",12
"Cupressaceae","Pinus","greggii","Pinus_greggii",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","hartwegii","Pinus_hartwegii",12
"Cupressaceae","Pinus","jeffreyi","Pinus_jeffreyi",12
"Cupressaceae","Pinus","lawsoni","Pinus_lawsoni",12
"Cupressaceae","Pinus","leiophylla","Pinus_leiophylla",12
"Cupressaceae","Pinus","lumholtzii","Pinus_lumholtzii",12
"Pinaceae","Picea","menziesii","Picea_menziesii",13
"Cupressaceae","Pinus","michoacana","Pinus_michoacana",12
"Cupressaceae","Pinus","montezumae","Pinus_montezumae",12
"Cupressaceae","Pinus","mugo","Pinus_mugo",12
"Cupressaceae","Pinus","muricata","Pinus_muricata",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","oaxacana","Pinus_oaxacana",12
"Cupressaceae","Pinus","oocarpa","Pinus_oocarpa",12
"Cupressaceae","Pinus","patula","Pinus_patula",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinea","Pinus_pinea",12
"Cupressaceae","Pinus","ponderosa","Pinus_ponderosa",12
"Cupressaceae","Pinus","pringlei","Pinus_pringlei",12
"Cupressaceae","Pinus","pseudostrobus","Pinus_pseudostrobus",12
"Cupressaceae","Pinus","pungens","Pinus_pungens",12
"Cupressaceae","Pinus","radiata","Pinus_radiata",12
"Cupressaceae","Pinus","radiata","Pinus_radiata",12
"Cupressaceae","Pinus","rigida","Pinus_rigida",12
"Cupressaceae","Pinus","roxburghii","Pinus_roxburghii",12
"Cupressaceae","Pinus","rudis","Pinus_rudis",12
"Cupressaceae","Pinus","sabiniana","Pinus_sabiniana",12
"Cupressaceae","Pinus","serotina","Pinus_serotina",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","taeda","Pinus_taeda",12
"Cupressaceae","Pinus","tenuifolia","Pinus_tenuifolia",12
"Cupressaceae","Pinus","teocote","Pinus_teocote",12
"Cupressaceae","Pinus","torreyana","Pinus_torreyana",12
"Cupressaceae","Pinus","virginiana","Pinus_virginiana",12
"Cupressaceae","Pinus","washoensis","Pinus_washoensis",12
"Pinaceae","Abies","balsamea","Abies_balsamea",12
"Pinaceae","Abies","concolor","Abies_concolor",12
"Pinaceae","Abies","fraseri","Abies_fraseri",12
"Pinaceae","Abies","grandis","Abies_grandis",12
"Pinaceae","Abies","lasiocarpa","Abies_lasiocarpa",12
"Pinaceae","Abies","magnifica","Abies_magnifica",12
"Pinaceae","Abies","procera","Abies_procera",12
"Taxaceae","Amentotaxus","argotaenia","Amentotaxus_argotaenia",12
"Cupressaceae","Calocedrus","decurrens","Calocedrus_decurrens",11
"Cupressaceae","Calocedrus","macrolepis","Calocedrus_macrolepis",11
"Taxaceae","Cephalotaxus","fortunei","Cephalotaxus_fortunei",12
"Taxaceae","Cephalotaxus","fortunei","Cephalotaxus_fortunei",12
"Taxaceae","Cephalotaxus","mannii","Cephalotaxus_mannii",12
"Taxaceae","Cephalotaxus","oliveri","Cephalotaxus_oliveri",12
"Cupressaceae","Chamaecyparis","formosensis","Chamaecyparis_formosensis",11
"Cupressaceae","Chamaecyparis","lawsoniana","Chamaecyparis_lawsoniana",11
"Cupressaceae","Cryptomeria","japonica","Cryptomeria_japonica",11
"Cupressaceae","Cupressus","arizonica","Cupressus_arizonica",11
"Cupressaceae","Cupressus","chengiana","Cupressus_chengiana",11
"Cupressaceae","Cupressus","duclouxiana","Cupressus_duclouxiana",11
"Cupressaceae","Cupressus","funebris","Cupressus_funebris",11
"Cupressaceae","Cupressus","gigantea","Cupressus_gigantea",11
"Cupressaceae","Cupressus","macrocarpa","Cupressus_macrocarpa",11
"Cupressaceae","Cupressus","torulosa","Cupressus_torulosa",11
"Ephedraceae","Ephedra","equisetina","Ephedra_equisetina",7
"Ephedraceae","Ephedra","likiangensis","Ephedra_likiangensis",14
"Ephedraceae","Ephedra","minuta","Ephedra_minuta",7
"Ephedraceae","Ephedra","nevadensis","Ephedra_nevadensis",7
"Ephedraceae","Ephedra","przewalskii","Ephedra_przewalskii",7
"Ephedraceae","Ephedra","regeliana","Ephedra_regeliana",7
"Ephedraceae","Ephedra","saxatilis","Ephedra_saxatilis",14
"Ephedraceae","Ephedra","sinica","Ephedra_sinica",14
"Ephedraceae","Ephedra","viridis","Ephedra_viridis",14
"Ginkgoaceae","Ginkgo","biloba","Ginkgo_biloba",12
"Cupressaceae","Juniperus","ashei","Juniperus_ashei",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","horizontalis","Juniperus_horizontalis",11
"Cupressaceae","Juniperus","scopulorum","Juniperus_scopulorum",11
"Cupressaceae","Juniperus","virginiana","Juniperus_virginiana",11
"Pinaceae","Larix","laricina","Larix_laricina",12
"Pinaceae","Larix","occidentalis","Larix_occidentalis",12
"Podocarpaceae","Nageia","fleuryi","Nageia_fleuryi",13
"Podocarpaceae","Nageia","nagi","Nageia_nagi",13
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","engelmannii","Picea_engelmannii",12
"Pinaceae","Picea","glauca","Picea_glauca",12
"Pinaceae","Picea","mariana","Picea_mariana",12
"Pinaceae","Picea","pungens","Picea_pungens",12
"Pinaceae","Picea","rubens","Picea_rubens",12
"Pinaceae","Picea","sitchensis","Picea_sitchensis",12
"Cupressaceae","Pinus","albicaulis","Pinus_albicaulis",12
"Cupressaceae","Pinus","aristata","Pinus_aristata",12
"Cupressaceae","Pinus","attenuata","Pinus_attenuata",12
"Cupressaceae","Pinus","balfouriana","Pinus_balfouriana",12
"Cupressaceae","Pinus","banksiana","Pinus_banksiana",12
"Cupressaceae","Pinus","cembroides","Pinus_cembroides",12
"Cupressaceae","Pinus","clausa","Pinus_clausa",12
"Cupressaceae","Pinus","contorta","Pinus_contorta",12
"Cupressaceae","Pinus","coulteri","Pinus_coulteri",12
"Cupressaceae","Pinus","echinata","Pinus_echinata",12
"Cupressaceae","Pinus","edulis","Pinus_edulis",12
"Cupressaceae","Pinus","elliottii","Pinus_elliottii",12
"Cupressaceae","Pinus","engelmannii","Pinus_engelmannii",12
"Cupressaceae","Pinus","flexilis","Pinus_flexilis",12
"Cupressaceae","Pinus","glabra","Pinus_glabra",12
"Cupressaceae","Pinus","jeffreyi","Pinus_jeffreyi",12
"Cupressaceae","Pinus","lambertiana","Pinus_lambertiana",12
"Cupressaceae","Pinus","leiophylla","Pinus_leiophylla",12
"Cupressaceae","Pinus","monophylla","Pinus_monophylla",12
"Cupressaceae","Pinus","monticola","Pinus_monticola",12
"Cupressaceae","Pinus","muricata","Pinus_muricata",12
"Cupressaceae","Pinus","palustris","Pinus_palustris",12
"Cupressaceae","Pinus","ponderosa","Pinus_ponderosa",12
"Cupressaceae","Pinus","pungens","Pinus_pungens",12
"Cupressaceae","Pinus","radiata","Pinus_radiata",12
"Cupressaceae","Pinus","resinosa","Pinus_resinosa",12
"Cupressaceae","Pinus","rigida","Pinus_rigida",12
"Cupressaceae","Pinus","sabiniana","Pinus_sabiniana",12
"Cupressaceae","Pinus","serotina","Pinus_serotina",12
"Cupressaceae","Pinus","strobiformis","Pinus_strobiformis",12
"Cupressaceae","Pinus","strobus","Pinus_strobus",12
"Cupressaceae","Pinus","taeda","Pinus_taeda",12
"Cupressaceae","Pinus","torreyana","Pinus_torreyana",12
"Cupressaceae","Pinus","virginiana","Pinus_virginiana",12
"Cupressaceae","Pinus","washoensis","Pinus_washoensis",12
"Podocarpaceae","Podocarpus","macrophyllus","Podocarpus_macrophyllus",19
"Podocarpaceae","Podocarpus","neriifolius","Podocarpus_neriifolius",17
"Pinaceae","Pseudotsuga","macrocarpa","Pseudotsuga_macrocarpa",12
"Pinaceae","Pseudotsuga","menziesii","Pseudotsuga_menziesii",13
"Pinaceae","Pseudotsuga","menziesii","Pseudotsuga_menziesii",13
"Cupressaceae","Sequoia","sempervirens","Sequoia_sempervirens",33
"Cupressaceae","Sequoiadendron","giganteum","Sequoiadendron_giganteum",11
"Cupressaceae","Taiwania","cryptomerioides","Taiwania_cryptomerioides",11
"Cupressaceae","Taxodium","distichum","Taxodium_distichum",11
"Cupressaceae","Taxodium","distichum","Taxodium_distichum",11
"Taxaceae","Taxus","canadensis","Taxus_canadensis",12
"Cupressaceae","Thuja","occidentalis","Thuja_occidentalis",11
"Cupressaceae","Thuja","plicata","Thuja_plicata",11
"Taxaceae","Torreya","californica","Torreya_californica",8
"Pinaceae","Tsuga","canadensis","Tsuga_canadensis",12
"Pinaceae","Tsuga","caroliniana","Tsuga_caroliniana",12
"Pinaceae","Tsuga","heterophylla","Tsuga_heterophylla",12
"Pinaceae","Tsuga","mertensiana","Tsuga_mertensiana",12
"Zamiaceae","Zamia","integrifolia","Zamia_integrifolia",8
"Araucariaceae","Araucaria","araucana","Araucaria_araucana",13
"Araucariaceae","Araucaria","araucana","Araucaria_araucana",13
"Cupressaceae","Austrocedrus","chilensis","Austrocedrus_chilensis",11
"Cupressaceae","Fitzroya","cupressoides","Fitzroya_cupressoides",22
"Zamiaceae","Ceratozamia","mexicana","Ceratozamia_mexicana",8
"Zamiaceae","Stangeria","paradoxa","Stangeria_paradoxa",8
"Zamiaceae","Zamia","fioridana","Zamia_fioridana",8
"Zamiaceae","Zamia","media","Zamia_media",8
"Zamiaceae","Zamia","loddigesii","Zamia_loddigesii",9
"Zamiaceae","Bowenia","serrulata","Bowenia_serrulata",9
"Zamiaceae","Bowenia","spectabilis","Bowenia_spectabilis",9
"Zamiaceae","Dioon","edule","Dioon_edule",9
"Zamiaceae","Dioon","spinulosum","Dioon_spinulosum",9
"Zamiaceae","Encephalartos","altensteinii","Encephalartos_altensteinii",9
"Zamiaceae","Encephalartos","caffer","Encephalartos_caffer",9
"Zamiaceae","Encephalartos","hurridus","Encephalartos_hurridus",9
"Zamiaceae","Encephalartos","latifrons","Encephalartos_latifrons",9
"Zamiaceae","Encephalartos","lehmannii","Encephalartos_lehmannii",9
"Zamiaceae","Encephalartos","villosus","Encephalartos_villosus",9
"Zamiaceae","Macrozamia","miquelii","Macrozamia_miquelii",9
"Zamiaceae","Macrozamia","moorei","Macrozamia_moorei",9
"Zamiaceae","Zamia","tridentata","Zamia_tridentata",9
"Cycadaceae","Cycas","circinalis","Cycas_circinalis",11
"Cycadaceae","Cycas","rumphii","Cycas_rumphii",11
"Cycadaceae","Cycas","revoluta","Cycas_revoluta",11
"Zamiaceae","Microcycas","calocoma","Microcycas_calocoma",13
"Taxaceae","Torreya","macrosperma","Torreya_macrosperma",11
"Taxaceae","Torreya","nucifera","Torreya_nucifera",11
"Taxaceae","Taxus","baccata","Taxus_baccata",12
"Taxaceae","Taxus","baccata","Taxus_baccata",12
"Taxaceae","Taxus","canadensis","Taxus_canadensis",12
"Taxaceae","Taxus","cuspidata","Taxus_cuspidata",12
"Taxaceae","Taxus","hunnewelliana","Taxus_hunnewelliana",12
"Podocarpaceae","Afrocarpus","falcatus","Afrocarpus_falcatus",12
"Podocarpaceae","Podocarpus","neriifolius","Podocarpus_neriifolius",19
"Podocarpaceae","Podocarpus","nivalis","Podocarpus_nivalis",19
"Podocarpaceae","Podocarpus","macrophyllus","Podocarpus_macrophyllus",19
"Podocarpaceae","Podocarpus","macrophyllus","Podocarpus_macrophyllus",20
"Podocarpaceae","Prumnopitys","andinus","Prumnopitys_andinus",20
"Araucariaceae","Agathis","robusta","Agathis_robusta",13
"Araucariaceae","Araucaria","bidwillii","Araucaria_bidwillii",13
"Araucariaceae","Araucaria","brasiliana","Araucaria_brasiliana",13
"Araucariaceae","Araucaria","cunninghamii","Araucaria_cunninghamii",13
"Taxaceae","Cephalotaxus","drupacea","Cephalotaxus_drupacea",12
"Taxaceae","Cephalotaxus","fortunei","Cephalotaxus_fortunei",12
"Sciadopityaceae","Sciadopitys","verticillata","Sciadopitys_verticillata",10
"Cupressaceae","Athrotaxis","cupressoides","Athrotaxis_cupressoides",11
"Cupressaceae","Athrotaxis","laxifolia","Athrotaxis_laxifolia",11
"Cupressaceae","Athrotaxis","selaginoides","Athrotaxis_selaginoides",11
"Cupressaceae","Cryptomeria","japonica","Cryptomeria_japonica",11
"Cupressaceae","Cunninghamia","lanceolata","Cunninghamia_lanceolata",11
"Cupressaceae","Taiwania","cryptomerioides","Taiwania_cryptomerioides",11
"Cupressaceae","Taxodium","distichum","Taxodium_distichum",11
"Cupressaceae","Metasequoia","glyptostroboides","Metasequoia_glyptostroboides",11
"Cupressaceae","Sequoiadendron","giganteum","Sequoiadendron_giganteum",11
"Cupressaceae","Sequoia","sempervirens","Sequoia_sempervirens",33
"Cupressaceae","Sequoia","sempervirens","Sequoia_sempervirens",33
"Pinaceae","Pseudolarix","amabilis","Pseudolarix_amabilis",22
"Pinaceae","Tsuga","canadensis","Tsuga_canadensis",12
"Pinaceae","Tsuga","caroliniana","Tsuga_caroliniana",12
"Pinaceae","Tsuga","dirersifolia","Tsuga_dirersifolia",12
"Pinaceae","Abies","balsamea","Abies_balsamea",12
"Pinaceae","Abies","cephalonica","Abies_cephalonica",12
"Pinaceae","Abies","concolor","Abies_concolor",12
"Pinaceae","Abies","nordmauniana","Abies_nordmauniana",12
"Pinaceae","Abies","veitchii","Abies_veitchii",12
"Pinaceae","Abies","pindrow","Abies_pindrow",12
"Pinaceae","Cedrus","deodara","Cedrus_deodara",12
"Pinaceae","Cedrus","ibanensis","Cedrus_ibanensis",12
"Pinaceae","Keteleeria","daridiana","Keteleeria_daridiana",12
"Pinaceae","Larix","decidua","Larix_decidua",12
"Pinaceae","Larix","eurolepis","Larix_eurolepis",12
"Pinaceae","Larix","dahurica","Larix_dahurica",12
"Pinaceae","Larix","leptolepis","Larix_leptolepis",12
"Pinaceae","Larix","occidentalis","Larix_occidentalis",12
"Pinaceae","Larix","polonica","Larix_polonica",12
"Pinaceae","Larix","sibirica","Larix_sibirica",12
"Pinaceae","Larix","sudetica","Larix_sudetica",12
"Pinaceae","Picea","abies","Picea_abies",12
"Pinaceae","Picea","glauca","Picea_glauca",12
"Pinaceae","Picea","mariana","Picea_mariana",12
"Pinaceae","Picea","pungens","Picea_pungens",12
"Pinaceae","Picea","sitchensis","Picea_sitchensis",12
"Pinaceae","Pseudotsuga","taxifolia","Pseudotsuga_taxifolia",13
"Cupressaceae","Pinus","canariensis","Pinus_canariensis",12
"Cupressaceae","Pinus","caribaea","Pinus_caribaea",12
"Cupressaceae","Pinus","contorta","Pinus_contorta",12
"Cupressaceae","Pinus","densiflora","Pinus_densiflora",12
"Cupressaceae","Pinus","gerardwna","Pinus_gerardwna",12
"Cupressaceae","Pinus","lambertiana","Pinus_lambertiana",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","palustris","Pinus_palustris",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","pinea","Pinus_pinea",12
"Cupressaceae","Pinus","radiata","Pinus_radiata",12
"Cupressaceae","Pinus","roxburghii","Pinus_roxburghii",12
"Cupressaceae","Chamaecyparis","lawsoniana","Chamaecyparis_lawsoniana",11
"Cupressaceae","Chamaecyparis","obtusa","Chamaecyparis_obtusa",11
"Cupressaceae","Chamaecyparis","obtusa","Chamaecyparis_obtusa",11
"Cupressaceae","Cupressus","funebris","Cupressus_funebris",11
"Cupressaceae","Cupressus","lusitanica","Cupressus_lusitanica",11
"Cupressaceae","Cupressus","sempervirens","Cupressus_sempervirens",11
"Cupressaceae","Cupressus","torulosa","Cupressus_torulosa",11
"Cupressaceae","Libocedrus","plumosa","Libocedrus_plumosa",11
"Cupressaceae","Thuja","occidentalis","Thuja_occidentalis",11
"Cupressaceae","Platycladus","orientalis","Platycladus_orientalis",11
"Cupressaceae","Thuja","plicata","Thuja_plicata",11
"Cupressaceae","Thuja","standishii","Thuja_standishii",11
"Cupressaceae","Juniperus","virginiana","Juniperus_virginiana",11
"Ephedraceae","Ephedra","americana","Ephedra_americana",7
"Ephedraceae","Ephedra","equisetina","Ephedra_equisetina",7
"Ephedraceae","Ephedra","foliata","Ephedra_foliata",7
"Ephedraceae","Ephedra","fragilis","Ephedra_fragilis",7
"Ephedraceae","Ephedra","major","Ephedra_major",7
"Ephedraceae","Ephedra","gerardiana","Ephedra_gerardiana",7
"Ephedraceae","Ephedra","gerardiana","Ephedra_gerardiana",14
"Ephedraceae","Ephedra","altissima","Ephedra_altissima",14
"Ephedraceae","Ephedra","distachya","Ephedra_distachya",14
"Ephedraceae","Ephedra","intermedia","Ephedra_intermedia",14
"Ephedraceae","Ephedra","likiangensis","Ephedra_likiangensis",14
"Ephedraceae","Ephedra","saxatilis","Ephedra_saxatilis",14
"Ephedraceae","Ephedra","sinica","Ephedra_sinica",14
"Gnetaceae","Gnetum","africanum","Gnetum_africanum",12
"Gnetaceae","Gnetum","gnemon","Gnetum_gnemon",12
"Gnetaceae","Gnetum","gnemon","Gnetum_gnemon",24
"Pinaceae","Larix","decidua","Larix_decidua",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Cupressaceae","Pinus","sylvestris","Pinus_sylvestris",12
"Zamiaceae","Zamia","floridana","Zamia_floridana",8
"Podocarpaceae","Afrocarpus","falcatus","Afrocarpus_falcatus",12
"Podocarpaceae","Afrocarpus","gracilior","Afrocarpus_gracilior",12
"Podocarpaceae","Podocarpus","latifolius","Podocarpus_latifolius",11
"Podocarpaceae","Podocarpus","macrophyllus","Podocarpus_macrophyllus",19
"Pinaceae","Abies","pindrow","Abies_pindrow",12
"Pinaceae","Cedrus","deodara","Cedrus_deodara",12
"Pinaceae","Picea","smithiana","Picea_smithiana",12
"Cupressaceae","Pinus","canariensis","Pinus_canariensis",12
"Cupressaceae","Pinus","gerardiana","Pinus_gerardiana",12
"Cupressaceae","Pinus","halepensis","Pinus_halepensis",12
"Cupressaceae","Pinus","kesiya","Pinus_kesiya",12
"Cupressaceae","Pinus","lambertiana","Pinus_lambertiana",12
"Cupressaceae","Pinus","merkusii","Pinus_merkusii",12
"Cupressaceae","Pinus","nigra","Pinus_nigra",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Pinus","ponderosa","Pinus_ponderosa",12
"Cupressaceae","Pinus","radiata","Pinus_radiata",12
"Cupressaceae","Pinus","roxburghii","Pinus_roxburghii",12
"Cupressaceae","Pinus","wallichiana","Pinus_wallichiana",12
"Cupressaceae","Cunninghamia","lanceolata","Cunninghamia_lanceolata",11
"Cupressaceae","Cryptomeria","japonica","Cryptomeria_japonica",11
"Cupressaceae","Taxodium","huegelii","Taxodium_huegelii",11
"Cupressaceae","Actinostrobus","pyramidalis","Actinostrobus_pyramidalis",11
"Cupressaceae","Callitris","endlicheri","Callitris_endlicheri",11
"Cupressaceae","Callitris","rhomboidea","Callitris_rhomboidea",11
"Cupressaceae","Callitris","columellaris","Callitris_columellaris",11
"Cupressaceae","Callitris","canescens","Callitris_canescens",11
"Cupressaceae","Callitris","preissii","Callitris_preissii",11
"Cupressaceae","Callitris","preissii","Callitris_preissii",11
"Cupressaceae","Callitris","verrucosa","Callitris_verrucosa",11
"Cupressaceae","Cupressus","arizonica","Cupressus_arizonica",11
"Cupressaceae","Cupressus","cashmeriana","Cupressus_cashmeriana",11
"Cupressaceae","Cupressus","funebris","Cupressus_funebris",11
"Cupressaceae","Cupressus","lusitanica","Cupressus_lusitanica",11
"Cupressaceae","Cupressus","sempervirens","Cupressus_sempervirens",11
"Cupressaceae","Cupressus","torulosa","Cupressus_torulosa",11
"Cupressaceae","Juniperus","bermudiana","Juniperus_bermudiana",11
"Cupressaceae","Juniperus","communis","Juniperus_communis",11
"Cupressaceae","Juniperus","phoenicea","Juniperus_phoenicea",11
"Cupressaceae","Juniperus","procera","Juniperus_procera",11
"Cupressaceae","Juniperus","scopulorum","Juniperus_scopulorum",11
"Cupressaceae","Tetraclinis","articulata","Tetraclinis_articulata",11
"Cupressaceae","Thuja","occidentalis","Thuja_occidentalis",11
"Cupressaceae","Platycladus","orientalis","Platycladus_orientalis",11
"Cupressaceae","Widdringtonia","nodiflora","Widdringtonia_nodiflora",11
"Cupressaceae","Pinus","densiflora","Pinus_densiflora",12
"Cupressaceae","Pinus","luchuensis","Pinus_luchuensis",12
"Cupressaceae","Pinus","pinaster","Pinus_pinaster",12
"Cupressaceae","Chamaecyparis","obtusa","Chamaecyparis_obtusa",11
"Ephedraceae","Ephedra","americana","Ephedra_americana",7
"Ephedraceae","Ephedra","breana","Ephedra_breana",7
"Ephedraceae","Ephedra","frustillata","Ephedra_frustillata",7
"Ephedraceae","Ephedra","multiflora","Ephedra_multiflora",7
"Ephedraceae","Ephedra","ochreata","Ephedra_ochreata",7
"Ephedraceae","Ephedra","rupestris","Ephedra_rupestris",7
"Ephedraceae","Ephedra","triandra","Ephedra_triandra",7
"Ginkgoaceae","Ginkgo","biloba","Ginkgo_biloba",12
