Order,Family,species,Diploid.number,Fundamental.number,haploid
Anura,Brachycephalidae,Ischnocnema lactea,20,NA,10
Anura,Brevicipitidae,Breviceps gibbosus,24,48,12
Anura,Brevicipitidae,Callulina kreffti,24,NA,12
Anura,Bufonidae,Altiphrynoides malcolmi,22,NA,11
Anura,Bufonidae,Altiphrynoides osgoodi,22,NA,11
Anura,Bufonidae,Anaxyrus americanus,22,44,11
Anura,Bufonidae,Anaxyrus boreas,22,NA,11
Anura,Bufonidae,Anaxyrus boreas,22,44,11
Anura,Bufonidae,Anaxyrus boreas,22,NA,11
Anura,Bufonidae,Anaxyrus canorus,22,44,11
Anura,Bufonidae,Anaxyrus cognatus,22,44,11
Anura,Bufonidae,Anaxyrus compactilis,22,44,11
Anura,Bufonidae,Anaxyrus debilis,22,44,11
Anura,Bufonidae,Anaxyrus fowleri,22,44,11
Anura,Bufonidae,Anaxyrus hemiophrys,22,44,11
Anura,Bufonidae,Anaxyrus houstonensis,21,NA,10.5
Anura,Bufonidae,Anaxyrus houstonensis,22,44,11
Anura,Bufonidae,Anaxyrus kelloggi,22,44,11
Anura,Bufonidae,Anaxyrus microscaphus,22,44,11
Anura,Bufonidae,Anaxyrus nelsoni,22,44,11
Anura,Bufonidae,Anaxyrus punctatus,22,44,11
Anura,Bufonidae,Anaxyrus quercicus,22,44,11
Anura,Bufonidae,Anaxyrus retiformis,22,44,11
Anura,Bufonidae,Anaxyrus speciosus,22,NA,11
Anura,Bufonidae,Anaxyrus terrestris,22,44,11
Anura,Bufonidae,Anaxyrus woodhousii,22,NA,11
Anura,Bufonidae,Anaxyrus woodhousii,22,44,11
Anura,Bufonidae,Anaxyrus woodhousii,22,NA,11
Anura,Bufonidae,Anaxyrus woodhousii,22,44,11
Anura,Bufonidae,Atelopus ignescens,22,NA,11
Anura,Bufonidae,Atelopus spumarius,22,44,11
Anura,Bufonidae,Atelopus varius,22,NA,11
Anura,Bufonidae,Bufo ailaoanus,22,44,11
Anura,Bufonidae,Bufo aspinius,22,44,11
Anura,Bufonidae,Bufo bankorensis,22,NA,11
Anura,Bufonidae,Bufo bufo,22,44,11
Anura,Bufonidae,Bufo bufo,22,NA,11
Anura,Bufonidae,Bufo eichwaldi,22,44,11
Anura,Bufonidae,Bufo gargarizans,22,44,11
Anura,Bufonidae,Bufo gargarizans,22,NA,11
Anura,Bufonidae,Bufo gargarizans gargarizans,22,44,11
Anura,Bufonidae,Bufo japonicus,22,44,11
Anura,Bufonidae,Bufo pageoti,22,44,11
Anura,Bufonidae,Bufo pewzowi,44,88,22
Anura,Bufonidae,Bufo sp,30,NA,15
Anura,Bufonidae,Bufo stejnegeri,22,NA,11
Anura,Bufonidae,Bufo torrenticola,22,44,11
Anura,Bufonidae,Bufo tuberculatus,22,44,11
Anura,Bufonidae,Bufo verrucosissimus,22,44,11
Anura,Bufonidae,Bufotes baturae,33,NA,16.5
Anura,Bufonidae,Bufotes oblongus,44,88,22
Anura,Bufonidae,Bufotes oblongus,44,88,22
Anura,Bufonidae,Bufotes oblongus,44,NA,22
Anura,Bufonidae,Bufotes oblongus oblongus,44,NA,22
Anura,Bufonidae,Bufotes pewzowi pewzowi,44,NA,22
Anura,Bufonidae,Bufotes pewzowi strauchi,44,NA,22
Anura,Bufonidae,Bufotes pewzowi taxkorensis,44,NA,22
Anura,Bufonidae,Bufotes pewzowi unicolor,44,NA,22
Anura,Bufonidae,Bufotes pseudoraddei,33,NA,16.5
Anura,Bufonidae,Bufotes turanensis,22,44,11
Anura,Bufonidae,Bufotes turanensis,33,66,16.5
Anura,Bufonidae,Bufotes variabilis,22,44,11
Anura,Bufonidae,Bufotes variabilis,44,NA,22
Anura,Bufonidae,Bufotes viridis,22,44,11
Anura,Bufonidae,Bufotes viridis,44,88,22
Anura,Bufonidae,Bufotes viridis,22,44,11
Anura,Bufonidae,Bufotes zugmayeri,33,NA,16.5
Anura,Bufonidae,Capensibufo rosei,22,NA,11
Anura,Bufonidae,Duttaphrynus dhufarensis,22,44,11
Anura,Bufonidae,Duttaphrynus himalayanus,22,44,11
Anura,Bufonidae,Duttaphrynus melanostictus,22,44,11
Anura,Bufonidae,Duttaphrynus stomaticus,22,44,11
Anura,Bufonidae,Duttaphrynus stomaticus,22,NA,11
Anura,Bufonidae,Epidalea calamita,22,44,11
Anura,Bufonidae,Incilius alvarius,22,44,11
Anura,Bufonidae,Incilius bocourti,22,44,11
Anura,Bufonidae,Incilius canaliferus,22,44,11
Anura,Bufonidae,Incilius coccifer,22,NA,11
Anura,Bufonidae,Incilius coniferus,22,44,11
Anura,Bufonidae,Incilius holdridgei,22,44,11
Anura,Bufonidae,Incilius luetkenii,22,44,11
Anura,Bufonidae,Incilius marmoreus,22,44,11
Anura,Bufonidae,Incilius mazatlanensis,22,NA,11
Anura,Bufonidae,Incilius occidentalis,22,44,11
Anura,Bufonidae,Incilius perplexus,22,44,11
Anura,Bufonidae,Incilius valliceps,22,44,11
Anura,Bufonidae,Ingerophrynus biporcatus,22,NA,11
Anura,Bufonidae,Ingerophrynus parvus,22,44,11
Anura,Bufonidae,Melanophryniscus atroluteus,22,44,11
Anura,Bufonidae,Melanophryniscus cf tumifrons,22,44,11
Anura,Bufonidae,Melanophryniscus cupreuscapularis,22,44,11
Anura,Bufonidae,Melanophryniscus devincenzii,22,44,11
Anura,Bufonidae,Melanophryniscus fulvoguttatus,22,44,11
Anura,Bufonidae,Melanophryniscus klappenbachi,22,44,11
Anura,Bufonidae,Melanophryniscus krauczuki,22,44,11
Anura,Bufonidae,Melanophryniscus montevidensis,22,44,11
Anura,Bufonidae,Melanophryniscus moreirae,22,44,11
Anura,Bufonidae,Melanophryniscus pachyrhynus,22,44,11
Anura,Bufonidae,Melanophryniscus paraguayensis,22,44,11
Anura,Bufonidae,Melanophryniscus rubriventris,22,44,11
Anura,Bufonidae,Melanophryniscus sanmartini,22,44,11
Anura,Bufonidae,Melanophryniscus sp aff montevidensis,22,44,11
Anura,Bufonidae,Melanophryniscus stelzneri,22,44,11
Anura,Bufonidae,Mertensophryne anotis,22,NA,11
Anura,Bufonidae,Nannophryne variegata,22,44,11
Anura,Bufonidae,Nectophryne afra,22,44,11
Anura,Bufonidae,Nectophrynoides tornieri,22,44,11
Anura,Bufonidae,Nimbaphrynoides occidentalis,22,44,11
Anura,Bufonidae,Phrynoidis asper,22,NA,11
Anura,Bufonidae,Poyntonophrynus fenoulheti,22,NA,11
Anura,Bufonidae,Rentapia hosii,22,44,11
Anura,Bufonidae,Rhaebo blombergi,22,NA,11
Anura,Bufonidae,Rhaebo blombergi,22,44,11
Anura,Bufonidae,Rhaebo haematiticus,22,44,11
Anura,Bufonidae,Rhinella achavali,22,44,11
Anura,Bufonidae,Rhinella arenarum,22,44,11
Anura,Bufonidae,Rhinella arunco,22,44,11
Anura,Bufonidae,Rhinella atacamensis,22,44,11
Anura,Bufonidae,Rhinella crucifer,22,44,11
Anura,Bufonidae,Rhinella diptycha,22,44,11
Anura,Bufonidae,Rhinella diptycha,22,44,11
Anura,Bufonidae,Rhinella dorbignyi,22,NA,11
Anura,Bufonidae,Rhinella fernandezae,22,44,11
Anura,Bufonidae,Rhinella fernandezae,22,NA,11
Anura,Bufonidae,Rhinella granulosa,22,44,11
Anura,Bufonidae,Rhinella icterica,22,44,11
Anura,Bufonidae,Rhinella icterica,22,NA,11
Anura,Bufonidae,Rhinella jimi,22,44,11
Anura,Bufonidae,Rhinella marina,22,44,11
Anura,Bufonidae,Rhinella poeppigii,22,44,11
Anura,Bufonidae,Rhinella rubescens,22,44,11
Anura,Bufonidae,Rhinella rubropunctata,22,44,11
Anura,Bufonidae,Rhinella spinulosa,22,44,11
Anura,Bufonidae,Schismaderma carens,22,44,11
Anura,Bufonidae,Sclerophrys asmarae,40,NA,20
Anura,Bufonidae,Sclerophrys blanfordii,20,NA,10
Anura,Bufonidae,Sclerophrys brauni,20,40,10
Anura,Bufonidae,Sclerophrys camerunensis,20,NA,10
Anura,Bufonidae,Sclerophrys capensis,20,40,10
Anura,Bufonidae,Sclerophrys danielae,20,40,10
Anura,Bufonidae,Sclerophrys garmani,20,40,10
Anura,Bufonidae,Sclerophrys gracilipes,22,NA,11
Anura,Bufonidae,Sclerophrys gutturalis,20,40,10
Anura,Bufonidae,Sclerophrys kerinyagae,20,NA,10
Anura,Bufonidae,Sclerophrys latifrons,20,40,10
Anura,Bufonidae,Sclerophrys maculata,20,40,10
Anura,Bufonidae,Sclerophrys mauritanica,22,44,11
Anura,Bufonidae,Sclerophrys pardalis,22,NA,11
Anura,Bufonidae,Sclerophrys perreti,20,40,10
Anura,Bufonidae,Sclerophrys poweri,20,40,10
Anura,Bufonidae,Sclerophrys poweri,30,NA,15
Anura,Bufonidae,Sclerophrys pusilla,20,NA,10
Anura,Bufonidae,Sclerophrys regularis,20,40,10
Anura,Bufonidae,Sclerophrys steindachneri,20,NA,10
Anura,Bufonidae,Sclerophrys superciliaris,20,NA,10
Anura,Bufonidae,Sclerophrys tihamica,22,44,11
Anura,Bufonidae,Sclerophrys xeros,20,40,10
Anura,Bufonidae,Strauchbufo raddei,22,44,11
Anura,Bufonidae,Vandijkophrynus gariepensis,22,44,11
Anura,Bufonidae,Vandijkophrynus inyangae,22,NA,11
Anura,Bufonidae,Werneria preussi,22,NA,11
Anura,Bufonidae,Xanthophryne koynayensis,22,NA,11
Anura,Calyptocephalellidae,Calyptocephalella gayi,26,52,13
Anura,Calyptocephalellidae,Telmatobufo australis,26,NA,13
Anura,Calyptocephalellidae,Telmatobufo bullocki,26,NA,13
Anura,Calyptocephalellidae,Telmatobufo ignotus,26,52,13
Anura,Calyptocephalellidae,Telmatobufo venustus,26,NA,13
Anura,Centrolenidae,Centrolene buckleyi,20,NA,10
Anura,Centrolenidae,Cochranella granulosa,20,40,10
Anura,Centrolenidae,Espadarana prosoblepon,20,NA,10
Anura,Centrolenidae,Espadarana prosoblepon,20,40,10
Anura,Centrolenidae,Hyalinobatrachium colymbiphyllum,20,40,10
Anura,Centrolenidae,Hyalinobatrachium duranti,20,40,10
Anura,Centrolenidae,Hyalinobatrachium fleischmanni,20,40,10
Anura,Centrolenidae,Hyalinobatrachium fragile,20,40,10
Anura,Centrolenidae,Hyalinobatrachium orientale,20,40,10
Anura,Centrolenidae,Hyalinobatrachium valerioi,20,40,10
Anura,Centrolenidae,Sachatamia albomaculata,20,NA,10
Anura,Centrolenidae,Teratohyla amelie,20,40,10
Anura,Centrolenidae,Teratohyla midas,20,40,10
Anura,Centrolenidae,Teratohyla pulverata,20,40,10
Anura,Centrolenidae,Teratohyla spinosa,20,40,10
Anura,Centrolenidae,Vitreorana antisthenesi,20,40,10
Anura,Centrolenidae,Vitreorana eurygnatha,20,40,10
Anura,Ceratobatrachidae,Cornufer papuensis,22,44,11
Anura,Ceratobatrachidae,Platymantis dorsalis,20,40,10
Anura,Ceratobatrachidae,Platymantis hazelae,26,52,13
Anura,Ceratophryidae,Ceratophrys aurita,26,NA,13
Anura,Ceratophryidae,Ceratophrys aurita,104,208,52
Anura,Ceratophryidae,Ceratophrys aurita,104,NA,52
Anura,Ceratophryidae,Ceratophrys calcarata,26,52,13
Anura,Ceratophryidae,Ceratophrys cranwelli,26,52,13
Anura,Ceratophryidae,Ceratophrys joazeirensis,104,NA,52
Anura,Ceratophryidae,Ceratophrys ornata,26,52,13
Anura,Ceratophryidae,Ceratophrys ornata,104,208,52
Anura,Ceratophryidae,Chacophrys pierottii,26,NA,13
Anura,Ceratophryidae,Lepidobatrachus asper,26,NA,13
Anura,Ceratophryidae,Lepidobatrachus laevis,26,NA,13
Anura,Ceratophryidae,Lepidobatrachus llanensis,26,NA,13
Anura,Conrauidae,Conraua crassipes,26,52,13
Anura,Craugastoridae,Barycholos cf ternetzi,22,38,11
Anura,Craugastoridae,Barycholos ternetzi,22,38,11
Anura,Craugastoridae,Craugastor andi,22,38,11
Anura,Craugastoridae,Craugastor angelicus,20,36,10
Anura,Craugastoridae,Craugastor augusti,22,36,11
Anura,Craugastoridae,Craugastor augusti,22,NA,11
Anura,Craugastoridae,Craugastor berkenbuschii,22,36,11
Anura,Craugastoridae,Craugastor bransfordii,20,36,10
Anura,Craugastoridae,Craugastor bransfordii,18,36,9
Anura,Craugastoridae,Craugastor bransfordii,20,40,10
Anura,Craugastoridae,Craugastor bransfordii,18,36,9
Anura,Craugastoridae,Craugastor bransfordii,20,40,10
Anura,Craugastoridae,Craugastor crassidigitus,22,40,11
Anura,Craugastoridae,Craugastor crassidigitus,22,38,11
Anura,Craugastoridae,Craugastor crassidigitus,22,38,11
Anura,Craugastoridae,Craugastor crassidigitus,22,40,11
Anura,Craugastoridae,Craugastor crassidigitus,22,36,11
Anura,Craugastoridae,Craugastor decoratus,22,NA,11
Anura,Craugastoridae,Craugastor emcelae,22,36,11
Anura,Craugastoridae,Craugastor escoces,20,NA,10
Anura,Craugastoridae,Craugastor escoces,20,36,10
Anura,Craugastoridae,Craugastor fitzingeri,22,38,11
Anura,Craugastoridae,Craugastor fitzingeri,22,36,11
Anura,Craugastoridae,Craugastor fleischmanni,20,36,10
Anura,Craugastoridae,Craugastor gollmeri,22,36,11
Anura,Craugastoridae,Craugastor greggi,22,40,11
Anura,Craugastoridae,Craugastor gulosus,20,NA,10
Anura,Craugastoridae,Craugastor gulosus,20,38,10
Anura,Craugastoridae,Craugastor loki,18,36,9
Anura,Craugastoridae,Craugastor longirostris,22,38,11
Anura,Craugastoridae,Craugastor longirostris,22,36,11
Anura,Craugastoridae,Craugastor megacephalus,20,36,10
Anura,Craugastoridae,Craugastor megacephalus,20,38,10
Anura,Craugastoridae,Craugastor melanostictus,22,36,11
Anura,Craugastoridae,Craugastor melanostictus,22,38,11
Anura,Craugastoridae,Craugastor milesi,22,44,11
Anura,Craugastoridae,Craugastor mimus,20,36,10
Anura,Craugastoridae,Craugastor obesus,22,36,11
Anura,Craugastoridae,Craugastor opimus,20,NA,10
Anura,Craugastoridae,Craugastor opimus,20,36,10
Anura,Craugastoridae,Craugastor podiciferus,18,36,9
Anura,Craugastoridae,Craugastor punctariolus,24,36,12
Anura,Craugastoridae,Craugastor punctariolus,20,36,10
Anura,Craugastoridae,Craugastor raniformis,22,38,11
Anura,Craugastoridae,Craugastor ranoides,22,NA,11
Anura,Craugastoridae,Craugastor ranoides,20,36,10
Anura,Craugastoridae,Craugastor rayo,22,36,11
Anura,Craugastoridae,Craugastor rhodopis,18,36,9
Anura,Craugastoridae,Craugastor rhyacobatrachus,20,36,10
Anura,Craugastoridae,Craugastor rugosus,20,38,10
Anura,Craugastoridae,Craugastor rugulosus,22,36,11
Anura,Craugastoridae,Craugastor rugulosus,20,36,10
Anura,Craugastoridae,Craugastor stejnegerianus,18,36,9
Anura,Craugastoridae,Craugastor talamancae,22,36,11
Anura,Craugastoridae,Craugastor talamancae,22,34,11
Anura,Craugastoridae,Craugastor taurus,20,36,10
Anura,Craugastoridae,Craugastor underwoodi,18,36,9
Anura,Craugastoridae,Craugastor vocalis,22,NA,11
Anura,Craugastoridae,Euparkerella brasiliensis,20,40,10
Anura,Craugastoridae,Haddadus binotatus,22,38,11
Anura,Craugastoridae,Holoaden bradei,18,36,9
Anura,Craugastoridae,Holoaden luederwaldti,27,NA,13.5
Anura,Craugastoridae,Holoaden luederwaldti,18,34,9
Anura,Craugastoridae,Oreobates barituensis,22,44,11
Anura,Craugastoridae,Oreobates berdemenos,22,44,11
Anura,Craugastoridae,Oreobates crepitans,22,44,11
Anura,Craugastoridae,Oreobates discoidalis,22,NA,11
Anura,Craugastoridae,Oreobates discoidalis,22,44,11
Anura,Craugastoridae,Pristimantis aff dundeei,28,28,14
Anura,Craugastoridae,Pristimantis altae,26,46,13
Anura,Craugastoridae,Pristimantis altamazonicus,34,36,17
Anura,Craugastoridae,Pristimantis boconoensis,32,NA,16
Anura,Craugastoridae,Pristimantis bogotensis,34,36,17
Anura,Craugastoridae,Pristimantis caryophyllaceus,32,32,16
Anura,Craugastoridae,Pristimantis charlottevillensis,36,36,18
Anura,Craugastoridae,Pristimantis conspicillatus,34,40,17
Anura,Craugastoridae,Pristimantis conspicillatus,34,36,17
Anura,Craugastoridae,Pristimantis cruentus,32,32,16
Anura,Craugastoridae,Pristimantis cruentus,20,36,10
Anura,Craugastoridae,Pristimantis curtipes,34,NA,17
Anura,Craugastoridae,Pristimantis duellmani,36,NA,18
Anura,Craugastoridae,Pristimantis dundeei,28,28,14
Anura,Craugastoridae,Pristimantis euphronides,32,34,16
Anura,Craugastoridae,Pristimantis euphronides,32,32,16
Anura,Craugastoridae,Pristimantis fenestratus,34,34,17
Anura,Craugastoridae,Pristimantis gaigei,34,NA,17
Anura,Craugastoridae,Pristimantis hoogmoedi,26,NA,13
Anura,Craugastoridae,Pristimantis lacrimosus,34,36,17
Anura,Craugastoridae,Pristimantis lanthanites,36,NA,18
Anura,Craugastoridae,Pristimantis lanthanites,36,36,18
Anura,Craugastoridae,Pristimantis nubisilva,36,NA,18
Anura,Craugastoridae,Pristimantis paulodutrai,22,NA,11
Anura,Craugastoridae,Pristimantis paulodutrai,30,32,15
Anura,Craugastoridae,Pristimantis paulodutrai,30,30,15
Anura,Craugastoridae,Pristimantis pulvinatus,36,NA,18
Anura,Craugastoridae,Pristimantis ramagii,30,30,15
Anura,Craugastoridae,Pristimantis ridens,34,36,17
Anura,Craugastoridae,Pristimantis riveroi,36,36,18
Anura,Craugastoridae,Pristimantis riveroi,35,36,17.5
Anura,Craugastoridae,Pristimantis shrevei,32,36,16
Anura,Craugastoridae,Pristimantis shrevei,32,32,16
Anura,Craugastoridae,Pristimantis sp. n. H,36,NA,18
Anura,Craugastoridae,Pristimantis sp. n. H,35,NA,17.5
Anura,Craugastoridae,Pristimantis terraebolivaris,36,NA,18
Anura,Craugastoridae,Pristimantis terraebolivaris,36,36,18
Anura,Craugastoridae,Pristimantis unistrigatus,34,NA,17
Anura,Craugastoridae,Pristimantis unistrigatus,33,NA,16.5
Anura,Craugastoridae,Pristimantis urichi,30,NA,15
Anura,Craugastoridae,Pristimantis variabilis,34,36,17
Anura,Craugastoridae,Pristimantis variabilis,34,NA,17
Anura,Craugastoridae,Pristimantis ventrimarmoratus,36,36,18
Anura,Craugastoridae,Strabomantis biporcatus,36,42,18
Anura,Craugastoridae,Strabomantis biporcatus,35,42,17.5
Anura,Craugastoridae,Strabomantis biporcatus,20,NA,10
Anura,Craugastoridae,Strabomantis biporcatus,36,42,18
Anura,Craugastoridae,Strabomantis biporcatus,36,42,18
Anura,Craugastoridae,Strabomantis bufoniformis,22,NA,11
Anura,Craugastoridae,Strabomantis sulcatus,22,38,11
Anura,Cycloramphidae,Cycloramphus acangatan,26,52,13
Anura,Cycloramphidae,Cycloramphus asper,26,52,13
Anura,Cycloramphidae,Cycloramphus boraceiensis,26,50,13
Anura,Cycloramphidae,Cycloramphus brasiliensis,26,52,13
Anura,Cycloramphidae,Cycloramphus carvalhoi,26,52,13
Anura,Cycloramphidae,Cycloramphus dubius,26,50,13
Anura,Cycloramphidae,Cycloramphus eleutherodactylus,26,50,13
Anura,Cycloramphidae,Cycloramphus fuliginosus,26,52,13
Anura,Cycloramphidae,Cycloramphus lutzorum,26,52,13
Anura,Cycloramphidae,Cycloramphus rhyakonastes,26,52,13
Anura,Cycloramphidae,Thoropa miliaris,26,52,13
Anura,Cycloramphidae,Zachaenus parvulus,26,52,13
Anura,Dendrobatidae,Adelphobates castaneoticus,18,36,9
Anura,Dendrobatidae,Adelphobates galactonotus,18,36,9
Anura,Dendrobatidae,Adelphobates quinquevittatus,20,38,10
Anura,Dendrobatidae,Adelphobates quinquevittatus,18,36,9
Anura,Dendrobatidae,Ameerega bilinguis,24,48,12
Anura,Dendrobatidae,Ameerega flavopicta,24,42,12
Anura,Dendrobatidae,Ameerega hahneli,24,42,12
Anura,Dendrobatidae,Ameerega hahneli,24,48,12
Anura,Dendrobatidae,Ameerega picta,24,48,12
Anura,Dendrobatidae,Ameerega picta,24,44,12
Anura,Dendrobatidae,Ameerega trivittata,24,44,12
Anura,Dendrobatidae,Ameerega trivittata,24,NA,12
Anura,Dendrobatidae,Andinobates opisthomelas,22,42,11
Anura,Dendrobatidae,Colostethus femoralis,24,48,12
Anura,Dendrobatidae,Colostethus inguinalis,24,NA,12
Anura,Dendrobatidae,Colostethus sp 1,22,NA,11
Anura,Dendrobatidae,Colostethus sp 2,22,NA,11
Anura,Dendrobatidae,Dendrobates auratus,18,36,9
Anura,Dendrobatidae,Dendrobates tinctorius,18,36,9
Anura,Dendrobatidae,Dendrobates truncatus,18,36,9
Anura,Dendrobatidae,Hyloxalus subpunctatus,24,38,12
Anura,Dendrobatidae,Hyloxalus vertebralis,24,48,12
Anura,Dendrobatidae,Leucostethus fraterdanieli,24,40,12
Anura,Dendrobatidae,Oophaga granulifera,20,40,10
Anura,Dendrobatidae,Oophaga histrionica,20,40,10
Anura,Dendrobatidae,Oophaga pumilio,20,40,10
Anura,Dendrobatidae,Oophaga pumilio,20,NA,10
Anura,Dendrobatidae,Phyllobates lugubris,24,44,12
Anura,Dicroglossidae,Euphlyctis cyanophlyctis,26,52,13
Anura,Dicroglossidae,Euphlyctis hexadactylus,26,NA,13
Anura,Dicroglossidae,Fejervarya cancrivora,26,NA,13
Anura,Dicroglossidae,Fejervarya cf limnocharis,26,52,13
Anura,Dicroglossidae,Fejervarya limnocharis,26,52,13
Anura,Dicroglossidae,Fejervarya limnocharis,26,NA,13
Anura,Dicroglossidae,Fejervarya limnocharis,26,52,13
Anura,Dicroglossidae,Fejervarya multistriata,26,52,13
Anura,Dicroglossidae,Hoplobatrachus crassus,26,NA,13
Anura,Dicroglossidae,Hoplobatrachus occipitalis,26,52,13
Anura,Dicroglossidae,Hoplobatrachus occipitalis,52,104,26
Anura,Dicroglossidae,Hoplobatrachus occipitalis,52,NA,26
Anura,Dicroglossidae,Hoplobatrachus rugulosus,26,52,13
Anura,Dicroglossidae,Hoplobatrachus tigerinus,26,52,13
Anura,Dicroglossidae,Hoplobatrachus tigerinus,26,52,13
Anura,Dicroglossidae,Limnonectes acanthi,24,NA,12
Anura,Dicroglossidae,Limnonectes blythii,24,NA,12
Anura,Dicroglossidae,Limnonectes fujianensis,22,44,11
